step,Epot,Ekin,Etot
0,-0.0333375423030556,0.27152653928432635,0.23818899698127075
1,-0.04937399124855977,0.2555100594938893,0.2061360682453295
2,-0.0643691379433525,0.2405430860119891,0.1761739480686366
3,-0.07826877250752011,0.2266776735975669,0.14840890109004679
4,-0.0910219420388857,0.21396269360677692,0.12294075156789122
5,-0.1025813025974525,0.20244350887670454,0.09986220627925203
6,-0.11290345238611862,0.19216166644719052,0.07925821406107189
7,-0.12194924228312261,0.18315461155801543,0.061205369274892826
8,-0.12968406006233646,0.17545542619124738,0.04577136612891092
9,-0.13607808488195364,0.16909259520530284,0.033014510323349205
10,-0.1411065089285345,0.16408980283073688,0.022983293902202384
11,-0.14474972346640674,0.160465761971777,0.01571603850537026
12,-0.14699346695701937,0.15823407838720893,0.011240611430189562
13,-0.14782893337169373,0.15740315141559572,0.009574218043901989
14,-0.14725283931593658,0.1579761124701549,0.01072327315421831
15,-0.1452674491049334,0.15995080206592996,0.01468335296099657
16,-0.14188055746807604,0.16331978566479008,0.02143922819671404
17,-0.13710543010470058,0.16807040814127788,0.0309649780365773
18,-0.1309607028535894,0.17418488619354472,0.04322418333995531
19,-0.12347024076373907,0.1816404375576158,0.058170196793876736
20,-0.11466295885464745,0.19040944543871302,0.07574648658406558
21,-0.10457260682015877,0.20045965615847128,0.0958870493383125
22,-0.09323752035329878,0.21175440763895306,0.11851688728565428
23,-0.08070034214266301,0.22425288600979054,0.1435525438671275
24,-0.06700771590788179,0.23791040733883304,0.17090269143095124
25,-0.05220995709786877,0.2526787212534028,0.20046876415553402
26,-0.03636070406817091,0.26850633304142685,0.23214562897325594
27,-0.019516553680751836,0.2853388407007546,0.26582228702000277
28,-0.018225901068464074,0.28578614305433203,0.267560241985868
29,-0.034164076653852904,0.2698578546136965,0.2356937779598436
30,-0.049087763017787424,0.2549529406957531,0.20586517767796567
31,-0.06294350174646343,0.24112277450941239,0.17817927276294895
32,-0.07568095941912262,0.2284156703986436,0.152734710979521
33,-0.08725327159008368,0.21687656584504436,0.12962329425496066
34,-0.09761736913319469,0.20654672024187928,0.1089293511086846
35,-0.10673428322645817,0.19746343377037273,0.09072915054391456
36,-0.11456942541894456,0.18965978955635476,0.0750903641374102
37,-0.1210928394474032,0.18316442207909508,0.06207158263169188
38,-0.12627942175464169,0.17800131454652485,0.05172189279188316
39,-0.1301091080017945,0.17418962764548984,0.04408051964369533
40,-0.13256702325635017,0.17174356172682553,0.039176538470475364
41,-0.13364359397142994,0.17067225409862224,0.0370286601271923
42,-0.1333346203407792,0.1709797126837464,0.0376450923429672
43,-0.13164130811026298,0.1726647868569968,0.041023478746733816
44,-0.1285702594405168,0.17572117582131458,0.04715091638079777
45,-0.1241334229373796,0.18013747441975234,0.05600405148237274
46,-0.1183480034859115,0.1858972558191354,0.06754925233322391
47,-0.11123633303146394,0.19297919005116543,0.08174285701970149
48,-0.10282570393613487,0.20135719696548562,0.09853149302935076
49,-0.09314816699352431,0.21100063174481135,0.11785246475128704
50,-0.08224029659939744,0.22187450076178608,0.13963420416238864
51,-0.07014292594427896,0.23393970522702945,0.1637967792827505
52,-0.05690085540992725,0.2471533097931529,0.19025245438322563
53,-0.042562537610238385,0.2614688330444336,0.2189062954341952
54,-0.027179742715443038,0.27683655661926526,0.24965681390382222
55,-0.010807207834504177,0.29320384958408807,0.2823966417495839
56,0.006497725695599459,0.31051550460365,0.3170132302992495
57,-0.004819039980728202,0.3113894473078449,0.3065704073271167
58,-0.02034488223576734,0.2958644377574942,0.27551955552172686
59,-0.034870904611133346,0.2813483103700236,0.24647740575889027
60,-0.048345382615829435,0.26789080100356777,0.21954541838773833
61,-0.0607196712172436,0.2555386314597953,0.1948189602425517
62,-0.07194853514452743,0.24433520396880634,0.17238666882427892
63,-0.0819904617460228,0.23432031224902136,0.15232985050299858
64,-0.09080795285471668,0.22552987231686628,0.1347219194621496
65,-0.09836779227968417,0.21799567606882408,0.11962788378913991
66,-0.10464128576334164,0.2117451704555458,0.10710388469220417
67,-0.10960447052208157,0.20680126481642486,0.09719679429434329
68,-0.1132382918175437,0.20318216864672128,0.08994387682917758
69,-0.11552874438201352,0.20090126173248488,0.08537251735047136
70,-0.11646697693848428,0.1999669982166693,0.08350002127818502
71,-0.11604935850570654,0.20038284575936777,0.08433348725366123
72,-0.11427750565349547,0.20214726053317647,0.087869754879681
73,-0.11115827036427886,0.2052536983590149,0.09409542799473605
74,-0.1067036886540896,0.2096906618463686,0.10298697319227898
75,-0.1009308906007334,0.21544178296309097,0.11451089236235756
76,-0.09386197290885932,0.2224859400317596,0.12862396712290025
77,-0.08552383560207524,0.23079740773999563,0.1452735721379204
78,-0.07594798486282736,0.24034603836851098,0.16439805350568362
79,-0.06517030443359455,0.25109747208965627,0.1859271676560617
80,-0.05323079834097225,0.2630133738767705,0.20978257553579824
81,-0.040173308002662195,0.27605169429559084,0.23587838629292865
82,-0.02604520702088253,0.2901669512271773,0.26412174420629475
83,-0.010897077152267853,0.3053105293999345,0.2944134522476667
84,0.005217630928407237,0.3214309944878775,0.3266486254162847
85,0.022242948385069836,0.3384744184636218,0.36071736684869166
86,0.04012074680223419,0.3563847128769131,0.3965054596791473
87,0.036690029832510226,0.3579617014062764,0.39465173123878666
88,0.022006236631786955,0.3432524686362263,0.3652587052680133
89,0.008264400373337501,0.3294952634464162,0.3377596638197537
90,-0.004487655558548707,0.31673616329642273,0.31224850773787405
91,-0.01620495157308498,0.30501845760899193,0.28881350603590694
92,-0.026845649541904788,0.29438237187817085,0.2675367223362661
93,-0.03637133471067246,0.2848648067692042,0.24849347205853178
94,-0.044747278741488594,0.27649909500216285,0.23175181626067426
95,-0.05194268091872734,0.2693147786767365,0.21737209775800914
96,-0.05793088474537946,0.2633374095177424,0.20540652477236296
97,-0.0626895673986734,0.258588374301598,0.19589880690292458
98,-0.06620089980014499,0.2550847474661548,0.1888838476660098
99,-0.06845167538140941,0.25283917261372024,0.18438749723231085
100,-0.06943340598784366,0.2518597742944387,0.18242636830659503
101,-0.06914238375175191,0.2521501011098743,0.18300771735812238
102,-0.06757970817754963,0.2537091008106574,0.18612939263310777
103,-0.06475127810651933,0.25653112768391356,0.19177984957739425
104,-0.06066774865973677,0.2606059821426977,0.19993823348296091
105,-0.05534445368730457,0.2659189820477532,0.21057452836044865
106,-0.04880129467138706,0.27245106491849974,0.2236497702471127
107,-0.04106259743262973,0.2801789198319238,0.23911632239929403
108,-0.032156938366656854,0.28907514747127927,0.25691820910462243
109,-0.02211694228314864,0.29910844647698287,0.2769915041938342
110,-0.010979054228591164,0.3102438239748565,0.2992647697462653
111,0.0012167120600118549,0.3224428279162318,0.32365953997624364
112,0.01442704620244991,0.33566379866375584,0.35009084486620573
113,0.02860563068397902,0.34986213709850245,0.3784677677824815
114,0.04370344466421555,0.3649905864096487,0.40869403107386426
115,0.05966907885416112,0.3809995246580312,0.44066860351219234
116,0.0764490582085152,0.39783726517890794,0.47428632338742316
117,0.09398816920806995,0.41545036190585805,0.509438531113928
118,0.10763949581963507,0.41800137017375133,0.5256408659933864
119,0.09523849048688263,0.40553895309612353,0.5007774435830061
120,0.08370058834401306,0.3939502622146558,0.47765085055866885
121,0.07306443617874246,0.38327265750612716,0.45633709368486963
122,0.06336608658193346,0.3735409568775194,0.43690704345945286
123,0.05463876882023817,0.36478722313895606,0.4194259919591942
124,0.04691267429555489,0.35704056479636015,0.40395323909191505
125,0.040214758868748895,0.35032695271312964,0.39054171158187856
126,0.034568564185711796,0.3446690545616975,0.3792376187474093
127,0.029994059969888236,0.34008608882726654,0.3700801487971548
128,0.026507509039153686,0.3365936999391864,0.3631012089783401
129,0.024121356569321878,0.334203855892939,0.3583252124622609
130,0.02284414486496482,0.3329247694906656,0.3557689143556304
131,0.022680454615065196,0.3327608440742721,0.35544129868933727
132,0.023630873310856282,0.33371264435649606,0.35734351766735234
133,0.0256919911911637,0.33577689267639516,0.3614688838675589
134,0.02885642476229071,0.33894649072121735,0.3678029154835081
135,0.033112867620113555,0.34321056647140286,0.3763234340915164
136,0.03844616798775776,0.3485545458444058,0.38700071383216356
137,0.04483743207796777,0.35496024824087824,0.399797680318846
138,0.05226415210058051,0.36240600493808534,0.41467015703866583
139,0.060700357467211766,0.3708667990344397,0.43156715650165145
140,0.07011678750153612,0.3803144254295752,0.4504312129311113
141,0.08048108374839048,0.39071766912972383,0.4711987528781143
142,0.09175799979120809,0.40204250000105196,0.49380049979226004
143,0.10390962633766984,0.41425228195616903,0.5181619082938389
144,0.11689562921905801,0.4273079944526974,0.5442036236717555
145,0.13067349787106192,0.44116846410838606,0.5718419619794479
146,0.145198801822281,0.45579060419488915,0.6009894060171701
147,0.160425452710812,0.47112965976151516,0.6315551124723271
148,0.17630596937792448,0.4871394561598737,0.6634454255377982
149,0.19279174364881263,0.5037726487887754,0.6965643924375879
150,0.19970476275845994,0.5073636571299431,0.7070684198884031
151,0.19042257169436477,0.49799370157482936,0.6884162732691941
152,0.1819074334418323,0.48940185517900225,0.6713092886208345
153,0.17418644346563328,0.4816144316974479,0.6558008751630812
154,0.1672844023669519,0.47465549744829294,0.6419398998152448
155,0.16122366667255134,0.4685467319954667,0.6297703986680181
156,0.1560240126790025,0.46330730114723817,0.6193313138262406
157,0.1517025147227336,0.4589537435089944,0.6106562582317281
158,0.14827343911876312,0.4554998717117328,0.6037733108304959
159,0.14574815486381615,0.4529566893041193,0.5987048441679355
160,0.14413506203565468,0.45133232414741187,0.5954673861830666
161,0.14343953864163111,0.45063197899114915,0.5940715176327802
162,0.1436639064788362,0.4508578997356252,0.5945218062144614
163,0.14480741636867456,0.4520093617074203,0.5968167780760949
164,0.1468662529229905,0.4540826740893962,0.6009489270123867
165,0.14983355879104376,0.4570712024594926,0.6069047612505364
166,0.15369947812935492,0.4609654092062981,0.614664887335653
167,0.15845121883328106,0.46575291140664704,0.6242041302399282
168,0.16407313287376912,0.4714185555742453,0.6354916884480144
169,0.17054681389728782,0.4779445085212474,0.6484913224185352
170,0.1778512110752849,0.4853103634192937,0.6631615744945786
171,0.1859627580333687,0.4934932600050025,0.6794560180383712
172,0.19485551555255687,0.5024680177492529,0.6973235333018097
173,0.2045013266167277,0.5122072807013786,0.7167086073181063
174,0.2148699822836852,0.5226816726298893,0.7375516549135746
175,0.22592939678240953,0.533859961011395,0.7597893577938045
176,0.23764579018727333,0.545709228369521,0.7833550185567943
177,0.24998387699060276,0.5581950494358703,0.808178926426473
178,0.26290705888810917,0.5712816725952424,0.8341887314833516
179,0.27637762010665584,0.5849322040867402,0.8613098241933961
180,0.2903569236387361,0.5991087934601529,0.889465717098889
181,0.3048056068026053,0.6137728188318814,0.9185784256344867
182,0.3196837746182912,0.6288850705451952,0.9485688451634864
183,0.334951189576877,0.6444059319141313,0.9793571214910083
184,0.3375193285529453,0.6491868032717654,0.9867061318247107
185,0.3317715841314829,0.6433413104782946,0.9751128946097775
186,0.3266340856109763,0.6381180727816698,0.964752158392646
187,0.3221217827809011,0.6335317270831009,0.955653509864002
188,0.31824789043092594,0.6295952046649216,0.9478430950958475
189,0.315023816461143,0.6263196635329331,0.9413434799940761
190,0.31245909932303373,0.6237144295785297,0.9361735289015635
191,0.31056135536008594,0.6217869470785835,0.9323483024386694
192,0.3093362365310856,0.6205427389726027,0.9298789755036883
193,0.3087873989066409,0.6199853772723034,0.9287727761789444
194,0.30891648223155793,0.6201164638695319,0.9290329461010898
195,0.3097231007435239,0.6209356219156572,0.9306587226591811
196,0.3112048453339256,0.6224404978503566,0.9336453431842822
197,0.3133572970305673,0.6246267740614443,0.9379840710920115
198,0.31617405167641893,0.6274881920613822,0.943662243737801
199,0.31964675557465666,0.6310165859716654,0.9506633415463221
200,0.32376515176952675,0.6352019260146873,0.9589670777842141
201,0.32851713653653425,0.6400323716251943,0.9685495081617286
202,0.33388882556542365,0.6454943337111892,0.9793831592766129
203,0.33986462923628014,0.6515725455181849,0.991437174754465
204,0.3464273363143753,0.6582501414819929,1.0046774777963683
205,0.35355820532344084,0.6655087433945384,1.0190669487179793
206,0.361237062801178,0.6733285531551866,1.0345656159563645
207,0.36944240759499997,0.6816884513372454,1.0511308589322454
208,0.37815152032097643,0.6905661007659986,1.068717621086975
209,0.3873405770848798,0.6999380542810061,1.0872786313658858
210,0.3969847665506568,0.7097798658414946,1.1067646323921514
211,0.4070584094391891,0.7200662041293058,1.127124613568495
212,0.41753507954759445,0.7307709678087875,1.148306047356382
213,0.42838772539679054,0.7418674016167818,1.1702551270135724
214,0.4395887916415283,0.7533282124779443,1.1929170041194728
215,0.451110339412025,0.765125684870365,1.21623602428239
216,0.46292416479874404,0.7772317947031302,1.2401559595018743
217,0.47500191474097164,0.789618321010257,1.2646202357512286
218,0.48731519963448977,0.8022569548134957,1.2895721544479855
219,0.4998357020329939,0.8151194045589383,1.314955106591932
220,0.5125352808807607,0.8281774975883069,1.3407127784690678
221,0.5253860707796135,0.8414032771643065,1.3667893479439202
222,0.5383605758602278,0.8547690946296529,1.3931296704898806
223,0.5392872868519621,0.8604800126381085,1.3997672994900707
224,0.5375331029459629,0.8586720955411556,1.3962051984871184
225,0.5361646989553255,0.8572619406875464,1.3934266396428718
226,0.5351854605499031,0.85625291385568,1.3914383744055832
227,0.5345978154153831,0.8556474280498566,1.3902452434652397
228,0.5344032223692573,0.8554469330981275,1.3898501554673848
229,0.5346021648076705,0.8556519093902546,1.3902540741979252
230,0.5351941485318213,0.8562618658008438,1.391456014332665
231,0.5361777039701112,0.857275341812614,1.3934530457827252
232,0.5375503927795278,0.8586899138245049,1.3962403066040325
233,0.5393088187771253,0.8605022055992294,1.3998110243763549
234,0.5414486431205587,0.8627079027752751,1.4041565458958338
235,0.5439646036255249,0.8653017713395728,1.4092663749650978
236,0.5468505380780512,0.8682776799293938,1.415128218007445
237,0.5500994113714427,0.8716286258057846,1.4217280371772274
238,0.5537033462711571,0.8753467643162869,1.429050110587444
239,0.5576536575867256,0.8794234416420547,1.4370770992287802
240,0.561940889507874,0.8838492306039833,1.4457901201118575
241,0.5665548558427403,0.8886139692843045,1.455168825127045
242,0.5714846828794584,0.8937068022044001,1.4651914850838585
243,0.5767188545786746,0.8991162237865002,1.4758350783651748
244,0.5822452597938287,0.9048301238164935,1.487075383610322
245,0.588051241208147,0.9108358346173685,1.4988870758255155
246,0.5941236456726067,0.9171201796378107,1.5112438253104172
247,0.6004488756271505,0.9236695231581792,1.5241183987853297
248,0.6070129412885724,0.9304698208164224,1.537482762104995
249,0.613801513292156,0.9375066706593692,1.5513081839515253
250,0.6207999754806851,0.9447653644301295,1.5655653399108145
251,0.6279934775431919,0.9522309388099128,1.5802244163531047
252,0.6353669872170841,0.9598882263422647,1.5952552135593487
253,0.6429053417803386,0.967721905779326,1.6106272475596648
254,0.650593298575633,0.9757165516030561,1.6263098501786892
255,0.6584155843247487,0.9838566824892045,1.6422722668139533
256,0.6663569430096644,0.9921268084979514,1.6584837515076158
257,0.6744021821157102,1.0005114767923373,1.6749136589080476
258,0.6825362170520748,1.0089953157036422,1.691531532755717
259,0.6907441135854491,1.0175630769815345,1.7083071905669835
260,0.699011128143384,1.02619967608587,1.725210804229254
261,0.7073227458648876,1.0348902303962708,1.7422129762611585
262,0.7156647162966967,1.0436200952348549,1.7592848115315516
263,0.7240230866541326,1.0523748976165364,1.776397984270669
264,0.7323842325855792,1.0611405676600012,1.7935248002455804
265,0.7407348863990358,1.0699033676106149,1.8106382540096506
266,0.7490621627277773,1.078649918444017,1.8277120811717942
267,0.75735358162992,1.0873672240358756,1.8447208056657955
268,0.7655970891332622,1.0960426928990712,1.8616397820323334
269,0.7737810752523572,1.1046641575044434,1.8784452327568006
270,0.7818943895191044,1.113219891215006,1.8951142807341104
271,0.7899263540811612,1.1216986228762227,1.9116249769573839
272,0.7978667744344039,1.1300895491164908,1.9279563235508947
273,0.8057059478660401,1.1383823444223495,1.9440882922883898
274,0.8134346696942844,1.1465671690621462,1.9600018387564306
275,0.8150264752158568,1.151400849701055,1.966427324916912
276,0.8165339713515696,1.1529986449625342,1.9695326163141038
277,0.8181498230734809,1.1547116743359744,1.9728614974094554
278,0.8198712038929556,1.1565370238910004,1.976408227783956
279,0.8216951187806792,1.158471604306193,1.9801667230868722
280,0.8236184124526539,1.1605121591059193,1.9841305715585733
281,0.8256377780162554,1.1626552732620778,1.9882930512783332
282,0.8277497659388531,1.1648973821246023,1.9926471480634553
283,0.8299507933007105,1.1672347806437011,1.9971855739444115
284,0.832237153293185,1.1696636328461707,2.001900786139356
285,0.8346050249229581,1.172179981527705,2.006785006450663
286,0.837050482882829,1.1747797581229296,2.0118302410057587
287,0.8395695075497073,1.1774587927149014,2.0170283002646086
288,0.8421579950707626,1.1802128241460634,2.022370819216826
289,0.8448117674991793,1.1830375101930595,2.0278492776922388
290,0.8475265829417205,1.1859284377684531,2.0334550207101736
291,0.8502981456812153,1.1888811331132156,2.039179278794431
292,0.8531221162381504,1.19189107194482,2.0450131881829705
293,0.8559941213368718,1.1949536895269304,2.050947810863802
294,0.8589097637432499,1.1980643906279886,2.0569741543712388
295,0.8618646319422743,1.20121855933741,2.0630831912796843
296,0.8648543096256781,1.2044115687096608,2.069265878335339
297,0.8678743849615047,1.2076387902081502,2.0755131751696547
298,0.870920459619384,1.210895602922621,2.0818160625420052
299,0.873988157527238,1.2141774025355347,2.0881655600627727
300,0.8770731333371454,1.2174796100148515,2.094552743351997
301,0.8801710805801474,1.2207976800125269,2.100968760592674
302,0.8832777394918357,1.2241271089500205,2.107404848441856
303,0.8863889044926823,1.2274634427740931,2.1138523472667754
304,0.889500431309131,1.2308022843681652,2.1203027156772962
305,0.8926082437235671,1.2341393006064865,2.1267475443300534
306,0.8957083399433163,1.2374702290403417,2.133178568983658
307,0.898796798580841,1.2407908842074375,2.1395876827882785
308,0.9018697842392545,1.2440971635575224,2.1459669477967767
309,0.9049235526991809,1.2473850529891293,2.1523086056883103
310,0.907954455704812,1.2506506319941093,2.1586050876989216
311,0.9109589453487728,1.2538900784083524,2.1648490237571254
312,0.9139335780570864,1.2570996727687211,2.1710332508258077
313,0.9168750181770923,1.2602758022778002,2.1771508204548926
314,0.9197800411726863,1.263414964379529,2.183195005552215
315,0.9226455364326246,1.2665137699501834,2.189159306382808
316,0.9254685096989382,1.2695689461104698,2.195037455809408
317,0.9282460851236815,1.2725773386656867,2.2008234237893682
318,0.9309755069633345,1.2755359141820326,2.2065114211453674
319,0.9336541409211596,1.2784417617081292,2.212095902629289
320,0.9362794751486795,1.28129209415176,2.2175715693004396
321,0.9388491209182335,1.2840842493226212,2.2229333702408547
322,0.9413608129792355,1.286815690652621,2.2281765036318566
323,0.9438124096113358,1.2894840076058718,2.2332964172172076
324,0.9462018923881652,1.2920869157910768,2.238288808179242
325,0.9485273656657346,1.294622256789433,2.2431496224551677
326,0.9507870558098609,1.297087997711557,2.247875053521418
327,0.9529793101772005,1.2994822304972133,2.252461540674414
