step,Epot,Ekin,Etot
328,0.9551025958646142,1.3018031709718103,2.2569057668364243
329,0.9571554982416355,1.3040491576737867,2.261204655915422
330,0.9591367192808198,1.3062186504670348,2.2653553697478546
331,0.9610450757006537,1.3083102289525241,2.269355304653178
332,0.9628794969355824,1.3103225906932032,2.2732020876287855
333,0.964639022947506,1.3122545492661404,2.2768935722136465
334,0.9663228018928525,1.3141050321556762,2.2804278340485284
335,0.967930087659047,1.315873078501144,2.283803166160191
336,0.9694602372838534,1.3175578367124365,2.2870180739962898
337,0.9709127082707008,1.3191585619663866,2.290071270237087
338,0.9722870558126961,1.3206746135966032,2.2929616694092996
339,0.9735829299376018,1.3221054523890066,2.2956883823266083
340,0.9748000725855903,1.3234506377949224,2.298250710380513
341,0.9759383146311241,1.324709825073171,2.300648139704295
342,0.9769975728598073,1.325882762372139,2.3028803352319462
343,0.9779778469105632,1.3269692877623736,2.3049471346729367
344,0.978879216192972,1.3279693262297667,2.3068485424227387
345,0.9797018367890877,1.3288828866389182,2.308584723428006
346,0.9804459383485383,1.32971005867579,2.3101559970243284
347,0.9811118209851857,1.3304510097782691,2.311562830763455
348,0.9816998521831108,1.3311059820627849,2.3128058342458955
349,0.9822104637191769,1.3316752892546222,2.313885752973799
350,0.9826441486089132,1.3321593136291132,2.3148034622380265
351,0.9830014580819766,1.3325585029703935,2.31555996105237
352,0.9832829985929492,1.3328733675539643,2.3161563661469136
353,0.9834894288727689,1.3331044771588256,2.3165939060315948
354,0.9836214570256222,1.3332524581145035,2.3168739151401256
355,0.9836798376756857,1.3333179903878667,2.3169978280635526
356,0.9836653691676703,1.3333018047141945,2.316967173881865
357,0.9835788908247107,1.3332046797765498,2.3167835706012605
358,0.9834212802667418,1.3330274394371222,2.316448719703864
359,0.9831934507921226,1.3327709500238214,2.315964400815944
360,0.9828963488249085,1.3324361176750334,2.315332466499942
361,0.982530951429822,1.3320238857451097,2.314554837174932
362,0.9820982638966493,1.3315352322728216,2.313633496169471
363,0.9815993173954721,1.3309711675146967,2.312570484910169
364,0.9810351667038621,1.3303327315448543,2.3113678982487165
365,0.9804068880068774,1.329620991922671,2.310027879929548
366,0.9797155767704541,1.3288370414293351,2.3085526181997893
367,0.9789623456885385,1.3279819958741081,2.3069443415626467
368,0.9781483227040785,1.3270569919708592,2.3052053146749376
369,0.9772746491037931,1.3260631852852254,2.3033378343890183
370,0.976342477686437,1.325001748252544,2.301344225938981
371,0.9753529710041047,1.3238738682665072,2.299226839270612
372,0.9743072996759524,1.3226807458383112,2.2969880455142637
373,0.9732066407735733,1.3214235928259153,2.294630233599489
374,0.9720521762771159,1.3201036307328604,2.2921558070099763
375,0.9708450916011215,1.3187220890759739,2.2895671806770954
376,0.9695865741889458,1.3172802038211517,2.2868667780100975
377,0.9682778121745252,1.3157792158862969,2.284057028060822
378,0.9669199931101711,1.3142203697103896,2.281140362820561
379,0.9655143027589874,1.3126049118875756,2.278119214646563
380,0.9640619239504506,1.3109340898650692,2.27499601381552
381,0.9625640354976299,1.309209150703602,2.271773186201232
382,0.9610218111744727,1.3074313398990804,2.2684531510735533
383,0.9594364187515557,1.305601900264063,2.265038319015619
384,0.957809019088644,1.3037220708676185,2.2615310899562626
385,0.9561407652824091,1.301793086032086,2.2579338513144953
386,0.9544328018676043,1.299816174385233,2.2542489762528373
387,0.9526862640700149,1.297792557966269,2.2504788220362837
388,0.950902277109471,1.2957234513841671,2.246625728493638
389,0.9490819555512238,1.29361006102672,2.242692016577944
390,0.9472264027039872,1.291453584318757,2.238679987022744
391,0.9453367100629495,1.289255209027941,2.2345919190908905
392,0.9434139567960858,1.2870161126165665,2.230430069412652
393,0.9414592092720995,1.2847374616377856,2.226196670909885
394,0.939473520628363,1.2824204111746937,2.2218939318030566
395,0.937457930377228,1.28006610432073,2.217524034697958
396,0.9354134640491205,1.2776756716998494,2.21308913574897
397,0.9333411328708504,1.275250231024952,2.2085913638958026
398,0.9312419334776018,1.272790886693072,2.204032820170674
399,0.9291168476571011,1.270298729415851,2.199415577072952
400,0.9269668421244889,1.2677748358838519,2.1947416780083406
401,0.9247928683264649,1.2652202684632887,2.1900131367897537
402,0.9225958622732986,1.262636074923779,2.1852319371970776
403,0.92037674439735,1.2600232881957625,2.1804000325931123
404,0.9181364194367657,1.2573829261562484,2.175519345593014
405,0.9158757763430672,1.2547159914415962,2.1705917677846633
406,0.9135956882113806,1.2520234712860632,2.1656191594974437
407,0.9112970122320925,1.2493063373848852,2.1606033496169776
408,0.9089805896627604,1.2465655457806926,2.155546135443453
409,0.9066472458191484,1.243802036772099,2.1504492825912473
410,0.9042977900842767,1.24101673484333,2.1453145249276067
411,0.9019330159344467,1.2382105486137993,2.140143564548246
412,0.8995537009812054,1.235384370806572,2.1349380717877775
413,0.8971606070282752,1.2325390782346857,2.1296996852629606
414,0.894754480142496,1.2296755318043433,2.1244300119468393
415,0.8923360507378808,1.2267945765340176,2.1191306272718986
416,0.8899060336718998,1.223897041588541,2.113803075260441
417,0.8874651283531619,1.2209837403272954,2.1084488686804574
418,0.885014018859688,1.2180554703656428,2.103069489225331
419,0.8825533740670061,1.2151130136487664,2.0976663877157726
420,0.8800838477853281,1.21215713653714,2.0922409843224683
421,0.8776060789051111,1.209188589902851,2.086794668807962
422,0.8751206915503199,1.2062081092360546,2.0813288007863746
423,0.8726282952387555,1.2032164147608535,2.075844709999609
424,0.870129485048834,1.20021421155993,2.070343696608764
425,0.8676248417922282,1.1972021897072904,2.0648270314995187
426,0.8651149321918226,1.1941810244085012,2.059295956600324
427,0.8626003090644464,1.1911513761478283,2.0537516852122746
428,0.8600815115078821,1.1881138908417226,2.048195402349605
429,0.8575590650916777,1.1850691999981047,2.0426282650897822
430,0.8550334820513021,1.1820179208809465,2.0370514029322484
431,0.8525052614852195,1.1789606566796533,2.031465918164873
432,0.8499748895544756,1.1758979966827876,2.0258728862372632
433,0.8474428396844074,1.1728305164556865,2.020273356140094
434,0.8449095727681178,1.1697587780215575,2.0146683507896754
435,0.8423755373713752,1.1666833300456505,2.0090588674170258
436,0.8398411699386,1.1636047080221263,2.0034458779607265
437,0.8373068949996563,1.1605234344632644,1.9978303294629207
438,0.8347731253771408,1.157440019090668,1.9922131444678088
439,0.832240262393915,1.1543549590281437,1.9865952214220588
440,0.829708696080622,1.1512687389959537,1.9809774350765759
441,0.827178805382951,1.1481818315061503,1.9753606368891012
442,0.8246509583684332,1.1450946970587195,1.9697456554271526
443,0.8221255124325553,1.1420077843382848,1.96413329677084
444,0.8196028145040065,1.1389215304111224,1.958524344915129
445,0.8170832012488726,1.1358363609222655,1.9529195621711382
446,0.8145669992736134,1.1327526902924836,1.947319689566097
447,0.8120545253266713,1.1296709219149383,1.9417254472416097
448,0.8095460864985622,1.126591448351328,1.9361375348498902
449,0.8070419804203253,1.1235146515273444,1.9305566319476697
450,0.8045424954601976,1.1204409029272826,1.9249833983874802
451,0.802047910918418,1.1173705637876474,1.9194184747060654
452,0.7995584972200431,1.114303985289618,1.913862482509661
453,0.797074516105691,1.1112415087502345,1.9083160248559254
454,0.794596220820127,1.1081834658121907,1.902779686632318
455,0.7921238562986099,1.1051301786321135,1.8972540349307234
456,0.7896576593509365,1.1020819600672325,1.891739619418169
457,0.7871978588431191,1.0990391138603324,1.8862369727034514
458,0.7847446758766372,1.096001934822913,1.8807466106995503
459,0.7822983239652256,1.092970709016469,1.8752690329816946
460,0.779859009209144,1.0899457139318138,1.8698047231409578
461,0.7774269304669019,1.0869272186663888,1.8643541491332907
462,0.7750022795243983,1.08391548409949,1.8589177636238883
463,0.7725852412614599,1.0809107630653632,1.8534960043268232
464,0.7701759938157483,1.077913300524115,1.8480892943398635
465,0.7677747087440225,1.074923333730402,1.8426980424744246
466,0.7653815511807464,1.0719410923998522,1.8373226435805985
467,0.7629966799940275,1.0689667988731955,1.831963478867223
468,0.7606202479388882,1.0660006682780667,1.8266209162169549
469,0.7582524018078616,1.0630429086884607,1.8212953104963223
470,0.7558932825789193,1.0600937212818224,1.8159870038607417
471,0.7535430255607344,1.0571533004937463,1.8106963260544808
472,0.7512017605352842,1.0542218341702863,1.8054235947055703
473,0.748869611897808,1.0512995037178534,1.8001691156156614
474,0.7465466987941293,1.0483864842507054,1.7949331830448347
475,0.7442331352553581,1.0454829447360214,1.7897160799913796
476,0.741929030329993,1.0425890481365603,1.7845180784665533
477,0.7396344882134367,1.0397049515509083,1.779339439764345
478,0.7373496083749526,1.0368308063513185,1.774180414726271
479,0.7350744856820758,1.0339667583191516,1.7690412440012273
480,0.7328092105225151,1.0311129477779255,1.7639221583004407
481,0.7305538689235597,1.028269509723986,1.7588233786475458
482,0.7283085426690222,1.0254365739548128,1.753745116623835
483,0.7260733094137453,1.0226142651949734,1.7486875746087187
484,0.7238482427957016,1.0198027032197432,1.7436509460154448
485,0.7216334125457142,1.0170020029764117,1.738635415522126
486,0.7194288845948286,1.0142122747032885,1.733641159298117
487,0.7172347211793698,1.0114336240464359,1.7286683452258056
488,0.7150509809437131,1.008666152174146,1.7237171331178591
489,0.7128777190408057,1.005909955889187,1.7187876749299926
490,0.710714987230459,1.0031651277388414,1.7138801149693004
491,0.7085628339754693,1.0004317561227603,1.7089945900982295
492,0.7064213045355698,0.9977099253986605,1.7041312299342304
493,0.7042904410592766,0.994999715985891,1.6992901570451675
494,0.7021702826736402,0.9923012044668912,1.6944714871405315
495,0.7000608655719501,0.9896144636865736,1.6896753292585238
496,0.6979622230994245,0.9869395628496566,1.684901785949081
497,0.6958743858369126,0.9842765676159722,1.680150953452885
498,0.6937973816826538,0.9816255401937826,1.6754229218764363
499,0.6917312359321205,0.9789865394311319,1.6707177753632525
500,0.6896759713559826,0.9763596209052593,1.6660355922612418
501,0.6876316082762265,0.9737448370101078,1.6613764452863342
502,0.6855981646404634,0.9711422370419553,1.6567404016824188
503,0.6835756560944595,0.9685518672831963,1.6521275233776558
504,0.6815640960529237,0.9659737710843068,1.6475378671372305
505,0.6795634957685835,0.9634079889440199,1.6429714847126036
506,0.6775738643995857,0.9608545585877413,1.638428422987327
507,0.6755952090752492,0.9583135150442367,1.6339087241194858
508,0.6736275349602127,0.9557848907206183,1.629412425680831
509,0.6716708453169962,0.9532687154756603,1.6249395607926564
510,0.6697251415670189,0.9507650166914725,1.6204901582584914
511,0.6677904233500986,0.9482738193435636,1.6160642426936622
512,0.6658666885824723,0.9457951460693184,1.6116618346517906
513,0.6639539335133546,0.9433290172349224,1.607282950748277
514,0.6620521527800797,0.9408754510007598,1.6029276037808393
515,0.6601613394618457,0.9384344633853132,1.598595802847159
516,0.6582814851320989,0.9360060683275941,1.5942875534596932
517,0.656412579909582,0.9335902777481331,1.5900028576577152
518,0.6545546125080758,0.9311871016085531,1.585741714116629
519,0.6527075702848656,0.9287965479697582,1.5815041182546237
520,0.6508714392879574,0.9264186230487617,1.577290062336719
521,0.6490462043020748,0.9240533312741805,1.5730995355762554
522,0.6472318488934564,0.9217006753404244,1.568932524233881
523,0.6454283554534911,0.9193606562606026,1.5647890117140937
524,0.6436357052412085,0.9170332734181765,1.560668978659385
525,0.6418538784246552,0.914718524617383,1.5565724030420383
526,0.6400828541211777,0.9124164061324527,1.5524992602536303
527,0.6383226104366436,0.9101269127556488,1.5484495231922923
528,0.6365731245036199,0.9078500378441496,1.5444231623477696
529,0.6348343725185334,0.9055857733658015,1.540420145884335
530,0.6331063297778378,0.9033341099437615,1.5364404397215994
531,0.6313889707132128,0.9010950369000579,1.5324840076132706
532,0.6296822689258117,0.8988685422980867,1.5285508112238984
533,0.6279861972195878,0.8966546129840722,1.52464081020366
534,0.6263007276337128,0.8944532346275074,1.52075396226122
535,0.6246258314741161,0.8922643917606015,1.5168902232347174
536,0.6229614793441627,0.8900880678167534,1.5130495471609162
537,0.6213076411744893,0.8879242451680727,1.509231886342562
538,0.6196642862520209,0.8857729051619683,1.5054371914139892
539,0.6180313832481865,0.8836340281568278,1.5016654114050143
540,0.6164089002463536,0.8815075935568029,1.4979164938031566
541,0.6147968047684992,0.8793935798457251,1.4941903846142242
542,0.6131950638011405,0.8772919646201687,1.4904870284213092
543,0.6116036438205363,0.8752027246216809,1.4868063684422173
544,0.6100225108171808,0.8731258357681952,1.483148346585376
545,0.6084516303196109,0.8710612731846521,1.4795129035042631
546,0.6068909674175359,0.869009011232837,1.4758999786503728
547,0.6053404867843131,0.866969023540461,1.472309510324774
548,0.6038001526987806,0.8649412830294951,1.4687414357282758
549,0.6022699290664695,0.8629257619437805,1.46519569101025
550,0.6007497794402044,0.8609224318759257,1.46167221131613
551,0.5992396670401101,0.8589312637935125,1.4581709308336226
552,0.5977395547730433,0.8569522280646225,1.4546917828376658
553,0.5962494052514552,0.8549852944827017,1.4512346997341568
554,0.594769180811709,0.853030432290778,1.447799613102487
555,0.5932988435318596,0.8510876102050469,1.4443864537369064
556,0.5918383552489112,0.8491567964378404,1.4409951516867516
557,0.5903876775755659,0.8472379587199914,1.4376256362955573
558,0.5889467719164765,0.8453310643226117,1.4342778362390882
559,0.5875155994840188,0.843436080078293,1.4309516795623116
560,0.5860941213135893,0.8415529724017474,1.4276470937153367
561,0.5846822982784466,0.8396817073098997,1.4243640055883464
562,0.583280091104106,0.8378222504414443,1.4211023415455504
563,0.5818874603822983,0.8359745670758794,1.4178620274581777
564,0.5805043665845064,0.834138622152031,1.4146429887365375
565,0.5791307700750871,0.8323143802860803,1.4114451503611674
566,0.5777666311239917,0.8305018057891027,1.4082684369130944
567,0.5764119099190982,0.8287008626841341,1.4051127726032324
568,0.5750665665781549,0.8269115147227737,1.4019780813009286
569,0.573730561160362,0.8251337254013353,1.3988642865616974
570,0.5724038536775844,0.8233674579765557,1.3957713116541401
571,0.5710864041052188,0.8216126754808761,1.392699079586095
572,0.5697781723927119,0.8198693407373003,1.3896475131300123
573,0.5684791184737503,0.8181374163738451,1.3866165348475954
574,0.5671892022761255,0.8164168648375905,1.3836060671137158
575,0.5659083837312795,0.8147076484083393,1.3806160321396188
576,0.5646366227835472,0.8130097292118978,1.3776463519954452
577,0.5633738793990973,0.8113230692329829,1.3746969486320801
578,0.5621201135745827,0.8096476303277698,1.3717677439023523
579,0.560875285345507,0.8079833742360842,1.3688586595815913
580,0.5596393547943181,0.8063302625932525,1.3659696173875706
581,0.5584122820582308,0.8046882569416134,1.363100538999844
582,0.5571940273367881,0.8030573187417045,1.3602513460784926
583,0.5559845508991723,0.8014374093831269,1.3574219602822992
584,0.5547838130912666,0.7998284901951018,1.3546123032863684
585,0.5535917743424763,0.7982305224567177,1.351822296799194
586,0.5524083951723201,0.796643467406888,1.349051862579208
587,0.5512336361967894,0.7950672862540147,1.346300922450804
588,0.5500674581344899,0.7935019401853738,1.3435693983198638
589,0.5489098218125686,0.7919473903762233,1.340857212188792
590,0.5477606881724313,0.7904035979986472,1.3381642861710785
591,0.5491118701506371,0.7919762689859291,1.3410881391365663
592,0.5526133975102038,0.7966759536123882,1.349289351122592
593,0.556143255160652,0.8014075103433436,1.3575507655039956
594,0.5597015823055892,0.80617100785772,1.3658725901633093
595,0.5632885127116778,0.8109665063104862,1.374255019022164
596,0.5669041743459361,0.8157940568803193,1.3826982312262555
597,0.5705486889961677,0.820653701298286,1.3912023902944537
598,0.5742221718738004,0.8255454713567978,1.3997676432305983
599,0.5779247311983841,0.8304693883980603,1.4083941195964442
600,0.5816564677629645,0.8354254627812219,1.4170819305441864
601,0.5854174744795291,0.8404136933273847,1.4258311678069138
602,0.5892078359036674,0.8454340667416189,1.4346419026452863
603,0.5930276277375842,0.8504865570110842,1.4435141847486683
604,0.5968769163105386,0.8555711247783386,1.4524480410888772
605,0.6007557580357725,0.860687716688872,1.4614434747246445
606,0.6046641988429309,0.8658362647118746,1.4705004635548056
607,0.6086022735849645,0.8710166854332138,1.4796189590181783
608,0.6125700054184339,0.8762288793195581,1.4887988847379918
609,0.6165674051561286,0.8814727299525466,1.4980401351086752
610,0.62059447059084,0.8867481032318705,1.5073425738227106
611,0.6246511857891047,0.8920548465460918,1.5167060323351964
612,0.6287375203536838,0.8973927879099819,1.5261303082636657
613,0.632853428653492,0.9027617350671318,1.5356151637206237
614,0.6369988490196575,0.9081614745565347,1.5451603235761922
615,0.6411737029063231,0.9135917707418058,1.554765473648129
616,0.6453778940147724,0.9190523648016615,1.5644302588164338
617,0.6496113073793971,0.9245429736802357,1.574154281059633
618,0.6538738084139791,0.9300632889957682,1.5839370974097473
619,0.6581652419166978,0.9356129759061549,1.5937782178228526
620,0.6624854310322286,0.9411916719298086,1.6036771029620371
621,0.6668341761692369,0.9467989857202285,1.6136331618894655
622,0.6712112538715157,0.9524344957926374,1.6236457496641532
623,0.6756164156409574,0.9580977492009977,1.633714164841955
624,0.6800493867104929,0.9637882601636695,1.6438376468741622
625,0.6845098647650721,0.9695055086359374,1.6540153734010095
626,0.6889975186086994,0.9752489388275782,1.6642464574362776
627,0.693511986775471,0.9810179576636064,1.6745299444390773
628,0.6980528760825169,0.986811933186285,1.6848648092688019
629,0.7026197601226732,0.9926301928964534,1.6952499530191267
630,0.7072121776946533,0.9984720220321774,1.7056841997268308
631,0.7118296311684382,1.004336661782693,1.7161662929511312
632,0.7164715847835298,1.0102233074355764,1.7266948922191063
633,0.7211374628776633,1.0161311064550365,1.7372685693327
634,0.7258266480435174,1.0220591564892025,1.74788580453272
635,0.7305384792108999,1.028006503304239,1.7585449825151387
636,0.7352722496518402,1.033972138643107,1.7692443882949473
637,0.7400272049059641,1.039954998006769,1.7799822029127332
638,0.7448025406234777,1.0459539583556094,1.7907564989790872
639,0.7495974003230581,1.0519678357288516,1.8015652360519097
640,0.7544108730618836,1.057995382779731,1.8124062558416147
641,0.7592419910150328,1.0640352862242035,1.8232772772392363
642,0.7640897269614226,1.0700861642009718,1.8341758911623944
643,0.768952991673465,1.0761465635406315,1.8450995552140965
644,0.7738306312075824,1.0822149569417872,1.8560455881493696
645,0.7787214240927367,1.0882897400520049,1.8670111641447416
646,0.7836240784141176,1.094369228451551,1.8779933068656685
647,0.7885372287891675,1.1004516545379128,1.8889888833270803
648,0.7934594332331388,1.1065351643091947,1.8999945975423336
649,0.7983891699114204,1.112617814044583,1.9110069839560033
650,0.8033248337759499,1.1186975668801806,1.9220224006561306
651,0.808264733083078,1.1247722892786736,1.9330370223617517
652,0.8132070857903675,1.1308397473914282,1.9440468331817957
653,0.8181500158299229,1.136897603311827,1.9550476191417498
654,0.8230915492559828,1.142943411218845,1.9660349604748277
655,0.8280296102646886,1.148974613410127,1.9770042236748155
656,0.832962017084125,1.1549885362240864,1.9879505533082114
657,0.8378864777329711,1.1609823858508594,1.9988688635838305
658,0.8428005856463598,1.1669532440323018,2.0097538296786617
659,0.8477018151678474,1.1728980636515862,2.0205998788194335
660,0.8525875169067394,1.1788136642134033,2.0314011811201427
661,0.8574549129604183,1.184696727216242,2.0421516401766606
662,0.8623010920017421,1.1905437914187573,2.0528448834204993
663,0.8671230042321072,1.1963512480028187,2.0634742522349256
664,0.871917456201296,1.2021153356364849,2.074032791837781
